,Genome size
Bacteroides_fragilis_638R,5.27083
Bacteroides_fragilis_NCTC_9343,5.27083
Bacteroides_fragilis_YCH46,5.27083
Bacteroides_graminisolvens_DSM_19988,3.01499
Bacteroides_intestinalis_341_DSM_17393,6.02904
Bacteroides_massiliensis_B846dnLKV334,4.443
Bacteroides_nordii_CL02T12C05,5.54065
Bacteroides_oleiciplenus_YIT_12058,6.77241
Bacteroides_ovatus_ATCC_8483,6.71678
Bacteroides_ovatus_SD_CC_2a,6.71678
Bacteroides_ovatus_SD_CMC_3f,6.71678
Bacteroides_pectinophilus_ATCC_43243,3.02833
Bacteroides_plebeius_M12_DSM_17135,4.02577
Bacteroides_pyogenes_DSM20611,3.41613
Bacteroides_salyersiae_WAL_10018,5.81835
Bacteroides_sp_1_1_14,4.41491
Bacteroides_sp_1_1_30,4.41491
Bacteroides_sp_1_1_6,4.41491
Bacteroides_sp_2_1_22,4.41491
Bacteroides_sp_2_1_33B,4.41491
Bacteroides_sp_2_1_7,4.41491
Bacteroides_sp_2_2_4,4.41491
Bacteroides_sp_20_3,4.41491
Bacteroides_sp_3_1_19,4.41491
Bacteroides_sp_3_1_23,4.41491
Bacteroides_sp_3_1_33FAA,4.41491
Bacteroides_sp_3_1_40A,4.41491
Bacteroides_sp_3_2_5,4.41491
Bacteroides_sp_4_1_36,4.41491
Bacteroides_sp_4_3_47FAA,4.41491
Bacteroides_sp_9_1_42FAA,4.41491
Bacteroides_sp_D1,4.41491
Bacteroides_sp_D2,4.41491
Bacteroides_sp_D20,4.41491
Bacteroides_sp_D22,4.41491
Bacteroides_stercoris_ATCC_43183,4.08011
Bacteroides_thetaiotaomicron_VPI_5482,6.37285
Bacteroides_timonensis_AP1,7.01722
Bacteroides_uniformis_ATCC_8492,4.92178
Bacteroides_ureolyticus_DSM_20703,1.6657
Bacteroides_vulgatus_ATCC_8482,5.05011
Bacteroides_xylanisolvens_SD_CC_1b,6.35844
Bacteroides_xylanisolvens_XB1A,6.35844
Barnesiella_intestinihominis_YIT_11860,3.1501
Bartonella_quintana_Toulouse,1.58748
Bifidobacterium_adolescentis_ATCC_15703,2.20301
Bifidobacterium_angulatum_DSM_20098,2.01509
Bifidobacterium_animalis_lactis_AD011,1.93269
Bifidobacterium_animalis_lactis_BB_12,1.93269
Bifidobacterium_animalis_lactis_Bi_07,1.93269
Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219,1.93269
Bifidobacterium_animalis_lactis_CNCM_I_2494,1.93269
Bifidobacterium_animalis_lactis_DSM_10140,1.93269
Bifidobacterium_animalis_lactis_V9,1.93269
Bifidobacterium_bifidum_BGN4,2.20341
Bifidobacterium_bifidum_NCIMB_41171,2.20341
Bifidobacterium_bifidum_PRL2010,2.20341
Bifidobacterium_bifidum_S17,2.20341
Bifidobacterium_boum_DSM_20432,2.17136
Bifidobacterium_breve_HPH0326,2.33155
Bifidobacterium_breve_UCC2003_NCIMB8807,2.33155
Bifidobacterium_catenulatum_DSM_16992,2.08276
Bifidobacterium_coryneforme_DSM_20216,1.74971
Bifidobacterium_dentium_ATCC_27678,2.62554
Bifidobacterium_gallicum_DSM_20093,2.00459
Bifidobacterium_kashiwanohense_DSM_21854,2.33723
Bifidobacterium_longum_DJO10A,2.39546
Bifidobacterium_longum_E18,2.39546
Bifidobacterium_longum_infantis_157F_NC,2.39546
Bifidobacterium_longum_infantis_ATCC_15697,2.39546
Bifidobacterium_longum_longum_ATCC_55813,2.39546
Bifidobacterium_longum_longum_BBMN68,2.39546
Bifidobacterium_longum_longum_CCUG_52486,2.39546
Bifidobacterium_longum_longum_JCM_1217,2.39546
Bifidobacterium_longum_longum_JDM301,2.39546
Bifidobacterium_longum_NCC2705,2.39546
Bifidobacterium_mongoliense_DSM_21395,2.15405
Bifidobacterium_pseudocatenulatum_DSM_20438,2.25434
Bifidobacterium_pseudolongum_subsp_Pseudolongum_DSM_20099,2.01678
Bifidobacterium_ruminantium_DSM_6489,2.23033
Bifidobacterium_scardovii_JCM_12489,3.14395
Bifidobacterium_stercoris_DSM_24849,2.20301
Bifidobacterium_thermacidophilum_subsp_thermacidophilum_DSM_15837,2.22099
Bifidobacterium_thermophilum_RBL67,2.29164
Bilophila_wadsworthia_3_1_6,4.39119
Blastococcus_massiliensis_AP3,3.87468
Blautia_hansenii_VPI_C7_24_DSM_20583,3.17336
Blautia_hydrogenotrophica_DSM_10507,3.53172
Blautia_obeum_ATCC_29174,3.66341
Blautia_producta_DSM_2950,6.06626
Blautia_wexlerae_DSM_19850,4.07003
Bordetella_hinzii_OH87_BAL007II,4.89636
Brachybacterium_paraconglomeratum_LC44,3.78416
Brachyspira_pilosicoli_B2904,2.62096
Bradyrhizobium_elkanii_USDA_76,9.3477
Bradyrhizobium_japonicum_USDA_6,9.46079
Brevibacillus_agri_5_2,5.37482
Brevibacillus_agri_BAB_2500,5.37482
Brevibacillus_borstelensis_AK1,5.24088
Brevibacillus_brevis_NBRC_100599,6.47589
Brevibacterium_casei_S18,3.80493
Brevibacterium_linens_BL2,3.92017
Brevibacterium_massiliense_5401308,2.36555
Brevundimonas_bacteroides_DSM_4726,3.22054
Brevundimonas_diminuta_470_4,3.36932
Brochothrix_thermosphacta_DSM_20171,2.54556
Bulleidia_extructa_W1219,1.41958
Burkholderia_cepacia_GG4,8.50938
Burkholderiales_bacterium_1_1_47,2.06726
Butyricicoccus_pullicaecorum_1_2,3.30511
Butyricimonas_synergistica_DSM_23225,4.77084
Butyricimonas_virosa_DSM_23226,4.62773
Butyrivibrio_crossotus_DSM_2876,2.49604
Butyrivibrio_fibrisolvens_16_4,4.66543
Campylobacter_coli_JV20,1.71414
Campylobacter_concisus_13826,1.94143
Campylobacter_curvus_525_92,1.96222
Campylobacter_fetus_subsp_fetus_82_40,1.81014
Campylobacter_gracilis_RM3268,2.2685
Campylobacter_hominis_ATCC_BAA_381,1.71495
Campylobacter_hyointestinalis_subsp_hyointestinalis_LMG_9260,1.77947
Campylobacter_jejuni_jejuni_81_176,1.71037
Campylobacter_jejuni_jejuni_ICDCCJ07004,1.71037
Campylobacter_jejuni_jejuni_M1,1.71037
Campylobacter_jejuni_jejuni_NCTC_11168,1.71037
Campylobacter_lari_RM2100,1.52772
Campylobacter_rectus_RM3267,2.51311
Campylobacter_showae_CSUNSWCD,2.17396
Campylobacter_upsaliensis_JV21,1.6568
Candidatus_Nitrososphaera_gargensis_Ga9_2,2.83387
Capnocytophaga_granulosa_ATCC_51502,2.74628
Capnocytophaga_ochracea_DSM_7271,2.65865
Capnocytophaga_sputigena_ATCC_33612,2.99784
Catenibacterium_mitsuokai_DSM_15897,2.60184
Cedecea_davisae_DSM_4568,4.88698
Cellulosilyticum_lentocellum_DSM_5427,4.71424
Cellulosimicrobium_cellulans_J36,4.27511
Cetobacterium_somerae_ATCC_BAA_47401,3.06825
Citrobacter_amalonaticus_Y19,4.99276
Citrobacter_freundii_ATCC_8090,5.29337
Citrobacter_freundii_UCI_31,5.29337
Citrobacter_koseri_ATCC_BAA_895,4.83742
Citrobacter_sp_30_2,5.09063
Citrobacter_youngae_ATCC_29220,4.97589
Cloacibacillus_evryensis_DSM_19522,3.38786
Clostridiales_sp_1_7_47FAA,0
Clostridium_acetobutylicum_ATCC_824,4.10898
Clostridium_asparagiforme_DSM_15981,6.23596
Clostridium_bartlettii_DSM_16795,2.97618
Clostridium_beijerinckii_NCIMB_8052,6.14007
Clostridium_bifermentans_ATCC_19299,3.56552
Clostridium_bolteae_ATCC_BAA_613,6.47299
Clostridium_botulinum_A_str_ATCC_19397,3.91497
Clostridium_botulinum_A_str_ATCC_3502,3.91497
Clostridium_botulinum_A_str_Hall,3.91497
Clostridium_botulinum_Bf,3.91497
Clostridium_botulinum_E1_str_BoNT_E_Beluga,3.91497
Clostridium_botulinum_F_str_230613,3.91497
Clostridium_butyricum_DSM_10702,4.60679
Clostridium_butyricum_E4_str_BoNT_E_BL5262,4.60679
Clostridium_cadaveris_AGR2141,3.53219
Clostridium_celatum_DSM_1785,3.55372
Clostridium_cellobioparum_DSM_1351,6.13222
Clostridium_citroniae_WAL_17108,6.47651
Clostridium_clariflavum_DSM_19732,4.89768
Clostridium_clostridioforme_CM201,5.50734
Clostridium_difficile_CD196,4.15343
Clostridium_difficile_NAP07,4.15343
Clostridium_difficile_NAP08,4.15343
Clostridium_difficile_R20291,4.15343
Clostridium_glycolicum_ATCC_14880,3.98543
Clostridium_hathewayi_12489931,7.01394
Clostridium_hathewayi_DSM_13479,7.01394
Clostridium_hiranonis_TO_931_DSM_13275,2.50083
Clostridium_hylemonae_DSM_15053,3.81792
Clostridium_indolis_DSM_755,4.63509
Clostridium_innocuum_2959,4.52509
Clostridium_leptum_DSM_753,3.14023
Clostridium_methoxybenzovorans_SR3,7.08538
Clostridium_methylpentosum_R2_DSM_5476,3.47842
Clostridium_nexile_DSM_1787,3.00628
Clostridium_paraputrificum_AGR2156,3.60963
Clostridium_perfringens_ATCC_13124,3.41292
Clostridium_ramosum_VPI_0427_DSM_1402,3.73181
Clostridium_saccharogumia_DSM_17460,3.14344
Clostridium_saccharoperbutylacetonicum_N1_4_HMT,6.66645
Clostridium_sartagoforme_AAU1,3.86856
Clostridium_scindens_ATCC_35704,3.62261
Clostridium_sordellii_ATCC_9714,3.51091
Clostridium_sp_7_2_43FAA,2.96062
Clostridium_sp_L2_50,2.96062
Clostridium_sp_M62_1,2.96062
Clostridium_sp_SS2_1,2.96062
Clostridium_sp_SY8519,2.96062
Clostridium_spiroforme_DSM_1552,2.62477
Clostridium_sporogenes_ATCC_15579,4.09729
Clostridium_sporosphaeroides_DSM_1294,3.17442
Clostridium_sticklandii_DSM_519,2.71546
Clostridium_symbiosum_ATCC_14940,4.9988
Clostridium_symbiosum_WAL_14163,4.9988
Clostridium_symbiosum_WAL_14673,4.9988
Clostridium_tyrobutyricum_DSM_2637,3.05854
Clostridium_viride_DSM_6836,2.41548
Collinsella_aerofaciens_ATCC_25986,2.20581
Collinsella_intestinalis_DSM_13280,1.79322
Collinsella_stercoris_DSM_13279,2.43762
Collinsella_tanakaei_YIT_12063,2.5099
Comamonas_testosteroni_CNB_2,5.74309
Coprobacillus_sp_29_1,2.82702
Coprobacillus_sp_D7,2.82702
Coprococcus_catus_GD_7,3.52252
Coprococcus_comes_ATCC_27758,3.29057
Coprococcus_eutactus_ATCC_27759,3.12629
Corynebacterium_ammoniagenes_DSM_20306,2.79019
Corynebacterium_amycolatum_SK46,2.48697
Corynebacterium_aurimucosum_ATCC_700975,2.73412
Corynebacterium_durum_F0235,2.80958
Corynebacterium_glucuronolyticum_ATCC_51867,2.82107
Corynebacterium_kroppenstedtii_DSM_44385,2.51532
Corynebacterium_propinquum_DSM_44285,2.55312
Corynebacterium_striatum_ATCC_6940,2.8414
Corynebacterium_tuberculostearicum_SK141,2.41271
Corynebacterium_ulcerans_809,2.49784
Corynebacterium_ureicelerivorans,2.32828
Cronobacter_sakazakii_ATCC_BAA_894,4.48252
Cryptobacterium_curtum_DSM_15641,1.6178
Curtobacterium_flaccumfaciens_UCD_AKU,3.79968
Delftia_acidovorans_SPH_1,6.54935
Dermacoccus_nishinomiyaensis,3.09805
Desulfovibrio_desulfuricans_subsp_desulfuricans_DSM_642,3.24091
Desulfovibrio_piger_ATCC_29098,2.59192
Desulfovibrio_sp_3_1_syn3,3.07081
Dialister_invisus_DSM_15470,1.89596
Dialister_succinatiphilus_YIT_11850,2.49988
Dietzia_cinnamea_P4,3.57707
Dorea_formicigenerans_ATCC_27755,3.28247
Dorea_longicatena_DSM_13814,3.14373
Dyadobacter_beijingensis_DSM_21582,7.37661
Dyadobacter_fermentans_DSM_18053,6.96779
Dysgonomonas_gadei_ATCC_BAA_286,5.17609
Edwardsiella_tarda_ATCC_23685,3.74401
Edwardsiella_tarda_FL6_60,3.74401
Eggerthella_lenta_DSM_2243,3.48321
Eggerthella_sp_1_3_56FAA,1.80634
Eggerthella_sp_YY7918,1.80634
Eggerthia_catenaformis_OT_569,1.94516
Eikenella_corrodens_ATCC_23834,2.24314
Enterobacter_aerogenes_KCTC_2190,5.26068
Enterobacter_asburiae_LF7a,4.8455
Enterobacter_cancerogenus_ATCC_35316,4.87732
Enterobacter_cloacae_EcWSU1,5.02874
Enterobacter_hormaechei_YT2,4.94639
Enterobacter_hormaechei_YT3,4.94639
Enterobacteriaceae_bacterium_9_2_54FAA,4.77571
Enterococcus_asini_ATCC_700915,2.57271
Enterococcus_avium_ATCC_14025,4.44093
Enterococcus_caccae_ATCC_BAA_1240,3.5417
Enterococcus_casseliflavus_ATCC_12755,3.5645
Enterococcus_cecorum_DSM_20682,2.33934
Enterococcus_dispar_ATCC_51266,2.81292
Enterococcus_durans_ATCC_6056,3.03374
Enterococcus_faecalis_OG1RF_ATCC_47077,2.96863
Enterococcus_faecalis_TX0104,2.96863
Enterococcus_faecalis_TX1322,2.96863
Enterococcus_faecalis_TX2134,2.96863
Enterococcus_faecalis_V583,2.96863
Enterococcus_faecium_TX1330,2.9207
Enterococcus_gallinarum_EG2,3.48658
Enterococcus_hirae_ATCC_9790,2.84176
Enterococcus_phoeniculicola_ATCC_BAA_412,3.91097
Enterococcus_saccharolyticus_DSM8903,2.6385
Enterococcus_sp_7L76,2.9768
Erysipelotrichaceae_bacterium_5_2_54FAA,1.9298
Erysipelotrichaceae_bacterium_sp_3_1_53,1.9298
Escherichia_albertii_KF1,4.78149
Escherichia_albertii_TW07627,4.78149
Escherichia_coli_O157_H7_str_Sakai,5.12122
Escherichia_coli_SE11,5.12122
Escherichia_coli_str_K_12_substr_MG1655,5.12122
Escherichia_coli_UTI89_UPEC,5.12122
Escherichia_fergusonii_ATCC_35469,4.75969
Escherichia_hermannii_NBRC_105704,4.47433
Escherichia_sp_1_1_43,4.81044
Escherichia_sp_3_2_53FAA,4.81044
Escherichia_sp_4_1_40B,4.81044
Eubacterium_biforme_DSM_3989,2.51812
Eubacterium_brachy_ATCC_33089,1.54452
Eubacterium_cellulosolvens_6,3.3583
Eubacterium_cylindroides_T2_87,1.94643
Eubacterium_desmolans_ATCC_43058,2.6469
Eubacterium_dolichum_DSM_3991,2.19055
Eubacterium_eligens_ATCC_27750,3.03579
Eubacterium_hallii_DSM_3353,3.42094
Eubacterium_hallii_L2_7,3.42094
Eubacterium_limosum_KIST612,4.3663
Eubacterium_ramulus_ATCC_29099,3.37726
Eubacterium_rectale_ATCC_33656,3.24353
Eubacterium_rectale_M104_1,3.24353
Eubacterium_saphenum_ATCC_49989,1.95142
Eubacterium_siraeum_70_3,2.69703
Eubacterium_siraeum_DSM_15702,2.69703
Eubacterium_sulci_ATCC_35585,1.73402
Eubacterium_ventriosum_ATCC_27560,2.64302
Exiguobacterium_aurantiacum_DSM_6208,3.0376
Faecalibacterium_cf_prausnitzii_KLE1255,2.9698
Faecalibacterium_prausnitzii_A2_165,2.9698
Faecalibacterium_prausnitzii_L2_6,2.9698
Faecalibacterium_prausnitzii_M21_2,2.9698
Faecalibacterium_prausnitzii_SL3_3,2.9698
Filifactor_alocis_ATCC_35896,1.93101
Finegoldia_magna_ATCC_29328,1.8999
Flavonifractor_plautii_ATCC_29863,4.25018
Fusobacterium_gonidiaformans_3_1_5R,1.81438
Fusobacterium_gonidiaformans_ATCC_25563,1.81438
Fusobacterium_mortiferum_ATCC_9817,2.69145
Fusobacterium_necrophorum_D12,2.17033
Fusobacterium_nucleatum_subsp_animalis_3_1_33,2.4247
Fusobacterium_nucleatum_subsp_animalis_7_1,2.4247
Fusobacterium_nucleatum_subsp_animalis_D11,2.4247
Fusobacterium_nucleatum_subsp_nucleatum_ATCC_25586,2.4247
Fusobacterium_nucleatum_subsp_vincentii_3_1_27,2.4247
Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,2.4247
Fusobacterium_nucleatum_subsp_vincentii_4_1_13,2.4247
Fusobacterium_periodonticum_1_1_41FAA,2.54631
Fusobacterium_periodonticum_2_1_31,2.54631
Fusobacterium_russii_ATCC_25533,1.9418
Fusobacterium_sp_4_8,2.12718
Fusobacterium_ulcerans_ATCC_49185,3.53904
Fusobacterium_varium_ATCC_27725,3.3093
Gemella_haemolysans_ATCC_10379,1.91619
Gemella_morbillorum_M424,1.75693
Gemella_sanguinis_ATCC700632,1.79661
Gemella_sanguinis_M325,1.79661
Geobacillus_stearothermophilus_ATCC_7953,2.87978
Geobacillus_vulcani_PSS1,3.38911
Gordonia_rubripertincta_NBRC_101908,5.26318
Gordonia_terrae_C_6,5.6733
Gordonia_terrae_NBRC_100016,5.6733
Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378,3.50373
Granulicatella_adiacens_ATCC_49175,1.94717
Granulicatella_elegans_ATCC_700633,1.74336
Grimontia_hollisae_CIP_101886,4.09628
Haemophilus_haemolyticus_M19501,1.91514
Haemophilus_influenzae_R2846,1.8477
Haemophilus_parainfluenzae_T3T1,2.07915
Haemophilus_sputorum_CCUG_13788,2.08011
Hafnia_alvei_ATCC_51873,4.71272
Hafnia_alvei_BIDMC_31,4.71272
Halococcus_morrhuae_DSM1307,2.99156
Helicobacter_bilis_ATCC_43879,2.46162
Helicobacter_canadensis_MIT_98_5491,1.62384
Helicobacter_cinaedi_CCUG_18818,2.13034
Helicobacter_pullorum_MIT_98_5489,1.81448
Helicobacter_pylori_26695,1.63254
Helicobacter_winghamensis_ATCC_BAA_430,1.64651
Holdemania_filiformis_VPI_J1_31B_1_DSM_12042,3.74486
Kallipyga_massiliensis_ph2,1.77067
Kandleria_vitulina_DSM_20405,1.61307
Kingella_oralis_ATCC_51147,2.40667
Klebsiella_oxytoca_KCTC_1686,6.0635
Klebsiella_pneumoniae_pneumoniae_MGH78578,5.58728
Klebsiella_sp_1_1_55,5.63164
Kluyvera_ascorbata_ATCC_33433,5.26478
Kocuria_palustris_PEL,2.84394
Kocuria_rhizophila_DC2201,2.70162
Kurthia_massiliensis_JC30,3.23082
Kytococcus_sedentarius_DSM_20547,2.61891
Lachnospira_multipara_ATCC_19207,2.60643
Lachnospiraceae_bacterium_sp_5_1_63FAA,2.68304
Lachnospiraceae_bacterium_sp_8_1_57FAA,2.68304
Lactobacillus_acidophilus_ATCC_4796,1.97072
Lactobacillus_acidophilus_NCFM,1.97072
Lactobacillus_amylolyticus_DSM_11664,1.60119
Lactobacillus_amylovorus_GRL_1112,2.01738
Lactobacillus_animalis_KCTC_3501,1.86769
Lactobacillus_antri_DSM_16041,2.24184
Lactobacillus_brevis_ATCC_367,2.57053
Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,2.57053
Lactobacillus_buchneri_ATCC_11577,2.54484
Lactobacillus_casei_ATCC_334,2.96534
Lactobacillus_casei_casei_BL23,2.96534
Lactobacillus_coleohominis_101_4_CHN,1.72104
Lactobacillus_coryniformis_subsp_coryniformis_CECT_5711,2.84294
Lactobacillus_crispatus_125_2_CHN,2.16396
Lactobacillus_curvatus_CRL_705,1.93262
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,1.87507
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,1.87507
Lactobacillus_fermentum_ATCC_14931,2.01183
Lactobacillus_fermentum_IFO_3956,2.01183
Lactobacillus_gasseri_ATCC_33323,1.91731
Lactobacillus_gastricus_PS3,1.90487
Lactobacillus_helveticus_DSM_20075,2.01936
Lactobacillus_hilgardii_ATCC_8290,2.76967
Lactobacillus_iners_DSM_13335,1.30746
Lactobacillus_jensenii_1153,1.65785
Lactobacillus_johnsonii_DPC_6026,1.91814
Lactobacillus_johnsonii_NCC_533,1.91814
Lactobacillus_mucosae_LM1,2.12582
Lactobacillus_oris_F0423,2.11599
Lactobacillus_paracasei_subsp_paracasei_8700_2,3.00005
Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,3.00005
Lactobacillus_pentosus_KCA1,3.77477
Lactobacillus_plantarum_JDM1,3.25387
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,3.25387
Lactobacillus_plantarum_WCFS1,3.25387
Lactobacillus_reuteri_CF48_3A_,2.11531
Lactobacillus_reuteri_F275_JCM_1112,2.11531
Lactobacillus_reuteri_MM2_3_,2.11531
Lactobacillus_reuteri_MM4_1A_,2.11531
Lactobacillus_reuteri_SD2112_ATCC_55730,2.11531
Lactobacillus_rhamnosus_GG_ATCC_53103,2.949
Lactobacillus_rhamnosus_LMS2_1,2.949
Lactobacillus_ruminis_ATCC_25644,2.13539
Lactobacillus_sakei_subsp_sakei_23K,1.99257
Lactobacillus_salivarius_HO66_ATCC_11741,1.98355
Lactobacillus_salivarius_salivarius_UCC118,1.98355
Lactobacillus_ultunensis_DSM_16047,2.24841
Lactobacillus_vaginalis_ATCC_49540,1.8786
Lactococcus_garvieae_ATCC_49156,2.05489
Lactococcus_lactis_subsp_lactis_Il1403,2.50288
Lactococcus_raffinolactis_4877,2.3471
Laribacter_hongkongensis_HLHK9,3.2968
Lautropia_mirabilis_ATCC_51599,3.16197
Leminorella_grimontii_ATCC_33999,4.2278
Leptotrichia_buccalis_C_1013_b,2.46561
Leuconostoc_argentinum_KCTC_3773,1.72068
Leuconostoc_gelidum_JB7,1.8935
Leuconostoc_lactis_KACC_91922,1.72068
Leuconostoc_mesenteroides_subsp_cremoris_ATCC_19254,1.90636
Listeria_grayi_DSM_20601,2.66094
Listeria_monocytogenes_4a_L99,2.97225
Listeria_monocytogenes_4b_F2365,2.97225
Listeria_monocytogenes_Finland_1988,2.97225
Listeria_monocytogenes_FSL_R2_561,2.97225
Listeria_monocytogenes_J0161_FSL_R2_499,2.97225
Listeria_monocytogenes_serotype_7_SLCC_2482,2.97225
Listeria_monocytogenes_SLCC_2378,2.97225
Listeria_monocytogenes_SLCC_2540,2.97225
Listeria_monocytogenes_SLCC_7179,2.97225
Lysinibacillus_fusiformis_ZB2,4.69954
Lysinibacillus_sphaericus_C3_41,4.63434
Marvinbryantia_formatexigens_I_52_DSM_14469,4.52182
Megamonas_funiformis_YIT_11815,2.43944
Megamonas_hypermegale_ART12_1,2.22014
Megasphaera_elsdenii_DSM_20460,2.42903
Melainabacterium_MEL_A1,0
Mesorhizobium_loti_MAFF303099,6.83521
Methanobrevibacter_ruminantium_M1,2.85395
Methanobrevibacter_smithii_ATCC_35061,1.86921
Methanomassiliicoccus_luminyensis_B10,2.62023
Methanosphaera_stadtmanae_DSM_3091,1.7674
Methylobacterium_mesophilicum_SR1_6_6,6.55518
Methylobacterium_populi_BJ001,5.77461
Methylobacterium_radiotolerans_JCM_2831,7.14419
Methyloversatilis_universalis_FAM5,4.22016
Methyloversatilis_universalis_Fam50001,4.22016
Microbacterium_gubbeenense_DSM_15944,3.01792
Microbacterium_oleivorans_NBRC_103075,2.97401
Microbacterium_paraoxydans_77MFTsu3_2,3.46728
Micrococcus_luteus_NCTC_2665,2.5013
Micromonospora_aurantiaca_ATCC_27029,7.36284
Mitsuokella_jalaludinii_DSM_13811,2.39516
