Substrate,Final Metabolites
Sialyl-Tn Antigen,"N-Acetylneuraminic acid, Tn Antigen, Protein-Linked Serine Or Threonine Residue (O-Glycosylation Site)"
T-Antigen (Core 1),"D-Galactose, Tn Antigen, Protein-Linked Serine Or Threonine Residue (O-Glycosylation Site), N-Acetylgalactosamine"
Tn Antigen,"Protein-Linked Serine Or Threonine Residue (O-Glycosylation Site), N-Acetylgalactosamine"
Amylopectin,"Maltotriose, D-Glucose, D-Maltose"
Amylose,"D-Glucose, D-Maltose"
Arabinan,"L-Arabinose, D-Galactose, D-Galacturonate, L-Rhamnose"
Larch arabinogalactan,"L-Arabinose, D-Galactose, D-Glucuronic acid, Hydrogen Ion"
Arabinoxylan,"L-Arabinose, D-Galactose, D-Glucose, D-Xylose"
Beta-Glucans,D-Glucose
Cellulose,D-Glucose
Dextran,D-Maltose
Carob galactomannan,"D-Galactose, D-Mannose"
"Glycogen, Structure 2","D-Glucose, Glycogen Structure 4, Glycogen Structure 5"
"Glycogen, Structure 4","D-Glucose, Glycogen Structure 5"
"Glycogen, Structure 5",D-Maltose
Homogalacturonan,D-Galacturonate
Inulin,"D-Fructose, Kestopentaose"
Levan,"Levantetraose, D-Fructose, Levanbiose, Levantriose"
Lichenin,D-Glucose
Laminarin,"Laminaribiose, D-Glucose"
Alpha-mannan yeast,D-Mannose
Pectin,"D-Galacturonate, Methanol"
Pectic galactan (potato),"L-Arabinose, D-Galactose, D-Galacturonate, L-Rhamnose"
Pullulan,Maltotriose
Potato rhamnogalacturonan I,"L-Arabinose, D-Galactose, D-Galacturonate, L-Rhamnose, D-Xylose"
Wine rhamnogalacturonan II,"2-o-methylfucose , 2-O-methylxylose, 3-deoxy-d-lyxo-heptulosaric acid, Aceric acid, D-Apiose, L-Arabinose, L-Fucose, D-Galactose, D-Galacturonate, D-Glucuronic acid, 3-Deoxy-D-manno-2-octulosonate, L-Rhamnose"
Starch,"D-Glucose, D-Maltose, Maltotriose"
"Starch, Structure 1","D-Glucose, Starch Structure 2, Starch Structure 3, Starch Structure 4"
Xylan,D-Xylose
Xyluglucan,"L-Arabinose, L-Fucose, D-Galactose, D-Glucose, D-Xylose"
Arabinotriose,L-Arabinose
Kestopentaose,"D-Fructose, D-Glucose"
Kestotetraose,"D-Fructose, D-Glucose"
